When,Latitude,Longitude,Magnitude,Epicentre,Remarks
2015/04/25 11:56,28.24,84.75,7.6,Gorkha,NSC/RSC
2015/04/25 12:23,28.41,85.8,5.5,Sindhupalchowk/Tibet,NSC
2015/04/25 12:30,28.28,84.72,6.6,Gorkha,NSC/RSC
2015/04/25 12:41,28.13,85.65,5.7,Rasuwa,NSC/RSC
2015/04/25 12:53,28.2,85.75,5.3,Rasuwa,NSC/RSC
2015/04/25 13:32,27.99,85.71,5.1,Tibet,NSC
2015/04/25 14:02,27.78,85.84,5.2,Sindhupalchowk,NSC/RSC
2015/04/25 14:05,27.9,84.86,5.1,Dhading,NSC/RSC
2015/04/25 14:14,28.18,84.95,5.2,Gorkha,NSC/RSC
2015/04/25 14:40,27.65,85.63,5.7,Kabre,NSC/RSC
2015/04/25 14:48,27.91,85.33,5.3,Rasuwa,NSC/RSC
2015/04/25 15:15,28,85.6,5.5,Sindhupalchowk,NSC/RSC
2015/04/25 15:28,28.29,85.16,4.6,Rasuwa,NSC/RSC
2015/04/25 16:08,27.87,85.8,4.1,Sindhupalchowk,NSC/RSC
2015/04/25 16:25,27.86,85.85,4,Sindhupalchowk,NSC/RSC
2015/04/25 16:50,28.14,85.28,4.6,Sindhupalchowk,NSC/RSC
2015/04/25 17:26,28.14,85.28,4.1,Rasuwa,NSC/RSC
2015/04/25 18:02,28,85.4,4.9,Nuwakot,NSC/RSC
2015/04/25 18:24,27.82,86.05,4.5,Dolakha,NSC
2015/04/25 18:29,84.71,28.16,5.5,Gorkha,NSC/RSC
2015/04/25 19:15,28.1,85.2,4.7,Rasuwa,NSC/RSC
2015/04/25 19:21,27.69,86.02,4.9,Dolakha,NSC
2015/04/25 19:38,27.79,85.16,4.1,Nuwakot,NSC/RSC
2015/04/25 19:47,27.68,85.32,4.1,Kathmandu,NSC
2015/04/25 19:55,27.73,85.9,4.7,Sindhupalchowk,NSC
2015/04/25 20:08,28.05,85.25,4.1,Rasuwa,NSC
2015/04/25 20:21,27.6,86.09,4.5,Dolakha,NSC
2015/04/25 20:25,27.73,85.9,5,Sindhupalchowk,NSC
2015/04/25 20:36,28.14,85.16,4.4,Rasuwa,NSC
2015/04/25 21:02,27.95,85.56,4.2,Sindhupalchowk,NSC
2015/04/25 22:12,27.92,85.64,5.3,Sindhupalchowk,NSC
2015/04/25 22:31,27.8,85.29,4,Nuwakot,NSC
2015/04/25 23:19,27.77,85.83,4.1,Sindhupalchowk,NSC
2015/04/25 23:24,27.9,85.53,4,Sindhupalchowk,NSC
2015/04/25 23:25,27.78,85.17,4,Nuwakot,NSC
2015/04/25 23:27,28.34,85.91,5.6,Tibet,NSC
2015/04/25 23:40,28.1,85.27,4,Rasuwa,NSC
2015/04/25 23:46,27.78,85.98,4.1,Sindhupalchowk,NSC
2015/04/26 00:14,27.94,85.55,4.1,Sindhupalchowk,NSC
2015/04/26 00:43,27.71,85.43,4.6,Kathmandu,NSC
2015/04/26 01:29,27.93,85.56,4.1,Sindhupalchowk,NSC
2015/04/26 01:49,28.05,85.35,4,Rasuwa,NSC
2015/04/26 01:52,28.14,84.71,4.2,Gorkha,NSC
2015/04/26 01:56,27.93,85.56,4.4,Sindhupalchowk,NSC
2015/04/26 02:08,28.25,85.83,4,Rasuwa,NSC
2015/04/26 02:14,28.24,84.82,4.3,Gorkha,NSC
2015/04/26 02:17,27.6,85.96,4.8,Sindhupalchowk,NSC
2015/04/26 02:52,27.82,85.8,4.8,Sindhupalchowk,NSC
2015/04/26 05:01,27.99,85.02,5.5,Nuwakot,NSC
2015/04/26 05:25,27.69,85.25,4,Kathmandu,NSC
2015/04/26 05:26,27.67,86.07,4.5,Dolakha,NSC
2015/04/26 05:32,28.05,85.34,4,Rasuwa,NSC
2015/04/26 06:00,27.67,85.28,4,Kathmandu,NSC
2015/04/26 06:16,27.84,85.12,4,Nuwakot,NSC
2015/04/26 08:43,28.32,84.73,4.5,Gorkha,NSC
2015/04/26 08:55,27.8,85.16,5.1,Nuwakot,NSC
2015/04/26 09:06,27.64,85.63,5,Kavrepalanchowk,NSC
2015/04/26 10:35,28.04,85.5,4.5,Sindhupalchowk,NSC
2015/04/26 10:43,28.26,85.02,4.8,Gorkha/Dhading,NSC
2015/04/26 12:54,27.84,86.05,6.9,Sindhupalchowk/Dolakha,NSC
2015/04/26 13:12,27.75,85.94,5.3,Sindhupalchowk,NSC
2015/04/26 13:22,27.94,86.05,5,Sindhupalchowk/Tibet,NSC
2015/04/26 14:25,27.79,86,4.8,Sindhupalchowk,NSC
2015/04/26 14:31,27.97,85.81,4.5,Sindhupalchowk,NSC
2015/04/26 15:27,27.77,85.91,4.5,Sindhupalchowk,NSC
2015/04/26 18:56,27.89,85.6,5,Sindhupalchowk,NSC
2015/04/26 19:08,27.68,85.95,4,Sindhupalchowk/Dolakha,NSC
2015/04/26 20:17,27.79,85.15,4,Nuwakot,NSC
2015/04/26 20:29,27.72,85.97,4.5,Sindhupalchowk,NSC
2015/04/26 20:42,28.31,84.97,4.5,Gorkha,NSC
2015/04/26 21:47,27.65,85.97,4,Dolakha,NSC
2015/04/26 22:08,27.67,85.3,4,Kathmandu,NSC
2015/04/26 22:10,27.95,85.87,5.3,Sindhupalchowk,NSC
2015/04/26 22:42,27.83,86.06,4,Dolakha Sindhupalchowk,NSC
2015/04/26 23:51,27.91,85.55,4.2,Sindhupalchowk,NSC
2015/04/27 00:39,28.26,85.1,4.5,Rasuwa,NSC
2015/04/27 03:37,27.75,85.2,4.1,Kathmandu,NSC
2015/04/27 04:15,27.56,85.73,4.2,Kavrepalanchowk,NSC
2015/04/27 04:17,27.57,85.74,4.5,Kavrepalanchowk,NSC
2015/04/27 04:27,27.82,85.76,4.4,Sindhupalchowk,NSC
2015/04/27 06:24,27.77,85.12,4.7,Nuwakot,NSC
2015/04/27 08:18,27.67,85.55,4.2,Kavrepalanchowk,NSC
2015/04/27 09:59,28.24,85.23,4.3,Rasuwa,NSC
2015/04/27 10:05,27.93,85.86,4,Sindhupalchowk,NSC
2015/04/27 15:17,27.8,85.12,4,Nuwakot,NSC
2015/04/27 21:36,27.67,85.29,4.5,Kathmandu,NSC
2015/04/27 22:39,27.82,85.89,4.2,Sindhupalchowk,NSC
2015/04/27 23:30,28.19,85.03,4,Dhading,NSC
2015/04/28 00:44,28.29,84.93,4.8,Gorkha/Dhading,NSC
2015/04/28 02:59,27.92,85.51,4.2,Sindhupalchowk,NSC
2015/04/28 03:12,27.89,85.76,4.2,Sindhupalchowk,NSC
2015/04/28 04:11,28.1,84.65,4.2,Gorkha,NSC
2015/04/28 05:05,28.1,85.49,4.9,Rasuwa/Sindhupalchowk,NSC
2015/04/28 07:45,27.81,86.09,4.2,Dolakha,NSC
2015/04/28 08:40,27.76,85.8,4,Sindhupalchowk,NSC
2015/04/28 12:08,27.96,85.55,4,Sindhupalchowk,NSC
2015/04/28 15:10,27.83,85.83,4,Sindhupalchowk,NSC
2015/04/28 16:44,27.78,85.17,4,Nuwakot,NSC
2015/04/28 17:03,27.88,85.88,4.2,Sindhupalchowk,NSC
2015/04/28 22:07,28.2,84.78,4,Gorkha,NSC
2015/04/29 04:49,27.93,85.63,4,Sindhupalchowk,NSC
2015/04/29 05:54,27.79,85.14,4.2,Nuwakot,NSC
2015/04/29 13:17,28.04,85.37,4,Nuwakot,NSC
2015/04/29 15:24,27.86,84.89,4.5,Dhading,NSC
2015/04/29 17:12,27.95,85.52,4.5,Sindhupalchowk,NSC
2015/04/29 23:01,28.19,84.8,4.4,Gorkha,NSC
2015/04/30 06:22,27.93,84.83,4.7,Dhading,NSC
2015/04/30 08:31,28.05,85.34,4.7,Rasuwa,NSC
2015/04/30 13:29,27.65,86.09,4.1,Dolakha,NSC
2015/04/30 23:19,27.92,85.87,4.3,Sindhupalchowk,NSC
2015/05/01 00:58,27.7,85.98,4.2,Sindhupalchowk/Dolakha,NSC
2015/05/01 02:56,27.68,85.3,4,Kathmandu,NSC
2015/05/01 10:35,27.75,85.95,4,Sindhupalchowk,NSC
2015/05/01 11:28,28.04,85.33,4.5,Rasuwa,NSC
2015/05/01 17:37,27.74,85.99,4,Dolakha,NSC
2015/05/01 20:27,27.88,85.87,4.2,Sindhupalchowk,NSC
2015/05/01 23:59,28.04,85.32,4,Rasuwa,NSC
2015/05/02 03:55,27.95,85.73,4.2,Sindhupalchowk,NSC
2015/05/02 05:55,27.74,86.28,4.3,Dolakha,NSC
2015/05/02 09:32,27.93,85.5,4.2,Sindhupalchowk,NSC
2015/05/02 11:13,27.72,85.74,4,Sindhupalchowk,NSC
2015/05/02 11:20,28.24,84.76,5.1,Gorkha,NSC
2015/05/02 21:01,27.66,86.01,4.1,Dolakha,NSC
2015/05/03 03:29,27.69,85.93,4.5,Sindhupalchowk,NSC
2015/05/03 05:47,28.08,85.04,4,Gorkha,NSC
2015/05/03 08:00,27.98,84.87,4.1,Dhading,NSC
2015/05/03 10:46,27.94,84.83,4.5,Dhading,NSC
2015/05/03 17:20,27.8,85.11,4.9,Nuwakot,NSC
2015/05/03 18:58,27.89,85.73,4,Sindhupalchowk,NSC
2015/05/03 20:27,28.09,85.72,4.2,Sindhupalchowk,NSC
2015/05/03 22:39,28.05,84.94,4,Dhading,NSC
2015/05/04 04:59,27.75,85.87,4.2,Sindhupalchowk,NSC
2015/05/04 07:00,27.69,85.99,4.3,Dolakha,NSC
2015/05/04 09:54,27.97,85.21,4.2,Nuwakot/Rasuwa,NSC
2015/05/04 10:33,27.79,85.16,4,Nuwakot,NSC
2015/05/04 10:36,27.8,85.16,4.1,Nuwakot,NSC
2015/05/04 13:17,28.12,84.8,4,Gorkha,NSC
2015/05/04 14:34,27.79,86.23,4.7,Dolakha,NSC
2015/05/04 15:40,27.95,85.86,4.4,Sindhupalchowk,NSC
2015/05/04 18:02,27.74,86,4.2,Sindhupalchowk/Dolakha,NSC
2015/05/05 06:39,28.06,85.05,4,Dhading /Nuwakot,NSC
2015/05/05 16:23,27.74,86.03,4.3,Sindhupalchowk/Dolakha,NSC
2015/05/05 17:00,27.96,86,4.2,Sindhupalchowk,NSC
2015/05/06 18:02,28.01,84.68,4.2,Gorkha,NSC
2015/05/06 22:19,28.04,85.26,4,Rasuwa,NSC
2015/05/07 03:41,27.75,85.19,4.2,Nuwakot,NSC
2015/05/07 07:56,27.79,85.16,4,Nuwakot,NSC
2015/05/07 22:15,27.92,85.46,4,Nuwakot,NSC
2015/05/08 02:19,27.94,85.58,4,Sindhupalchowk,NSC
2015/05/08 06:17,27.69,86.04,5,Dolakha/Sindhupalchok,NSC
2015/05/08 08:19,27.75,28.91,4.2,Sindhupalchowk,NSC
2015/05/08 13:32,27.77,85.88,4.8,Sindhupalchowk,NSC
2015/05/08 15:05,28.01,85.41,4.2,Rasuwa/Nuwakot,NSC
2015/05/09 03:08,28.04,85.2,4.1,Rasuwa,NSC
2015/05/10 01:50,28.04,85.96,4.2,Sindhupalchowk/Tibet,NSC
2015/05/10 06:34,27.88,86,4.4,Sindhupalchowk,NSC
2015/05/10 11:08,28.02,85.25,4,Rasuwa,NSC
2015/05/10 15:23,27.65,85.56,4.2,kavre,NSC
2015/05/11 20:35,27.99,85.86,4.2,Sindhupalchowk,NSC
2015/05/11 23:54,27.91,85.75,4,Sindhupalchowk,NSC
2015/05/12 00:07,28.1,84.91,4,Dhading,NSC
2015/05/12 02:08,28.16,84.9,4.1,Gorkha/Dhading,NSC
2015/05/12 12:50,27.82,86.12,6.8,Dolakha/Shindhupalchok,NSC/RSC
2015/05/12 13:02,27.84,86.17,5.8,Dolakha,NSC
2015/05/12 13:21,27.73,86.21,6.2,Dolakha,NSC/RSC
2015/05/12 13:28,27.69,86.24,5,Dolakha,NSC
2015/05/12 13:33,27.63,86.17,4.8,Dolakha,NSC
2015/05/12 13:46,27.68,86.04,4.3,Dolakha,NSC
2015/05/12 13:51,27.8,85.94,5.1,Sindhupalchok,NSC
2015/05/12 13:58,27.8,85.83,5.3,Sindhupalchok,NSC
2015/05/12 14:06,27.66,86.17,5.2,Dolakha,NSC
2015/05/12 14:09,27.79,86.11,5,Dolakha,NSC
2015/05/12 14:19,27.88,85.94,4.8,Sindhupalchok,NSC
2015/05/12 14:20,27.68,86.23,4.7,Dolakha,NSC
2015/05/12 14:24,27.69,86.21,4.7,Dolakha,NSC
2015/05/12 14:44,27.76,86.31,5.3,Dolakha,NSC
2015/05/12 14:47,27.8,86.12,4.7,Dolakha,NSC
2015/05/12 15:14,27.7,86.01,4.2,Dolakha,NSC
2015/05/12 15:29,27.8,85.95,4.2,Sindhupalchok,NSC
2015/05/12 15:49,27.68,86.03,4.4,Dolakha,NSC
2015/05/12 16:00,27.57,86.29,4.8,Dolakha/Ramechhap,NSC
2015/05/12 16:16,27.69,86.05,4.2,Dolakha,NSC
2015/05/12 16:20,27.73,86.11,5,Dolakha,NSC
2015/05/12 16:26,27.76,86.24,4.4,Dolakha/Ramechhap,NSC
2015/05/12 16:51,27.62,86.16,4.7,Dolakha,NSC
2015/05/12 17:06,27.72,86.2,4.6,Dolakha,NSC
2015/05/12 17:43,27.71,86,4.3,Dolakha,NSC
2015/05/12 18:13,27.7,86.04,4.7,Dolakha,NSC
2015/05/12 18:47,27.89,85.88,4.4,Sindhupalchok,NSC
2015/05/12 18:53,27.72,85.97,4,Dolakha/Sindhupalchok,NSC
2015/05/12 19:28,27.78,85.85,4.3,Sindhupalchok,NSC
2015/05/12 19:42,27.84,86.23,4.4,Dolakha,NSC
2015/05/12 20:44,28.03,86.36,4.1,Dolakha/Tibet,NSC
2015/05/12 21:13,27.97,86.45,4.8,Dolakha/Tibet,NSC
2015/05/12 22:17,27.68,86.04,4.2,Dolakha,NSC
2015/05/12 23:13,27.58,86.41,4.3,Dolakha/Ramechhap,NSC
2015/05/13 02:07,27.68,85.3,4.2,Kathmandu,NSC
2015/05/13 03:10,27.91,84.82,5.9,Dhading,NSC
2015/05/13 03:42,27.85,85.92,4.2,Sindhupalchok,NSC
2015/05/13 04:38,27.82,86.47,4.3,Dolakha,NSC
2015/05/13 08:08,27.65,86.18,4.4,Dolakha,NSC
2015/05/13 08:28,27.75,86.25,4.4,Dolakha,NSC
2015/05/13 10:33,27.79,86.19,4.6,Dolakha,NSC
2015/05/13 12:11,27.69,86.11,4.7,Sindhupalchok,NSC
2015/05/13 12:22,27.79,86.07,4.8,Dolakha/Sindhupalchowk,NSC
2015/05/13 12:34,27.84,86.25,4.6,Dolakha,NSC
2015/05/13 12:38,27.68,86.17,5.1,Dolakha,NSC
2015/05/13 14:30,27.6,86.16,4.3,Dolakha,NSC
2015/05/13 15:37,27.85,86.29,4,Dolakha,NSC
2015/05/13 16:44,27.63,86.17,4.5,Dolakha,NSC
2015/05/13 21:21,27.64,85.7,4,Kavrepalanchok,NSC
2015/05/13 21:36,27.7,86.15,4.1,Dolakha,NSC
2015/05/14 00:16,27.92,86.31,4.3,Dolakha,NSC
2015/05/14 03:13,27.66,86.07,4.1,Dolakha,NSC
2015/05/14 03:23,27.67,86.08,5,Dolakha,NSC
2015/05/14 08:52,27.8,85.82,4,Sindupalchok,NSC
2015/05/14 09:06,27.83,86.15,4.5,Dolakha,NSC
2015/05/14 15:20,27.62,86.09,4.2,Dolakha,NSC
2015/05/14 19:43,27.75,86.14,4,Dolakha,NSC
2015/05/14 20:21,28.06,85.35,4.5,Rasuwa,NSC
2015/05/14 20:50,27.71,86.04,4,Dolakha,NSC
2015/05/14 21:40,27.84,85.84,4,Sindhupalchowk,NSC
2015/05/15 03:38,27.63,86.25,4.1,Dolakha,NSC
2015/05/15 04:06,27.69,86.08,4.3,Dolakha,NSC
2015/05/15 07:27,27.93,84.84,5.5,Dhading,NSC
2015/05/15 10:51,27.92,84.84,4,Dhading,NSC
