When,Latitude,Longitude,Magnitude,Epicentre,Remarks
2015/05/15 15:09,27.61,86.2,4.5,Dolakha,NSC
2015/05/15 22:58,27.74,86.17,4,Dolakha,NSC
2015/05/16 02:15,28.07,84.7,4,Gorkha,NSC
2015/05/16 04:28,27.65,86.12,4.1,Dolakha,NSC
2015/05/16 04:38,27.66,86.09,4.1,Dolakha,NSC
2015/05/16 06:11,27.97,85.48,4,Nuwakot,NSC
2015/05/16 06:31,28.13,84.89,4,Gorkha/Dhading,NSC
2015/05/16 09:24,27.7,85.85,4.2,Sindhupalchowk,NSC
2015/05/16 09:35,27.45,85.31,4.2,Lalitpur/Makawanapur,NSC
2015/05/16 17:19,27.6,86.26,5.5,Dolakha,NSC
2015/05/16 20:44,27.64,86.14,4.3,Dolakha,NSC
2015/05/17 05:00,27.73,86.06,4.4,Dolakha,NSC
2015/05/17 11:30,27.48,85.87,4.6,Ramechhap,NSC
2015/05/17 20:40,27.84,86.24,4.4,Dolakha,NSC
2015/05/18 09:11,27.71,86.07,4.2,Dolakha,NSC
2015/05/18 11:24,27.69,86.26,4,Dolakha,NSC
2015/05/18 18:27,28.11,84.88,4.1,Dhading / Gorkha,NSC
2015/05/19 04:34,27.66,86.03,4.3,Dolakha,NSC
2015/05/19 11:29,27.9,85.99,4,Sindhupalchowk,NSC
2015/05/19 16:44,27.92,86.04,4.2,Sindhupalchowk,NSC
2015/05/20 11:10,27.84,86.33,4.2,Dolakha,NSC
2015/05/20 14:47,27.52,85.26,4.4,Kathmandu/Lalitput/Makawanpur,NSC
2015/05/21 14:11,27.85,86.32,4.2,Dolakha,NSC	
2015/05/21 14:56,27.93,85.46,4.0,Nuwakot,NSC	
2015/05/21 19:30,28.02,84.98,4.0,Dhading,NSC	
2015/05/22 14:45,27.79,85.14,4.2,Dhading /Nuwakot,NSC	
2015/05/22 16:44,28.05,85.08,4.8,Dhading/Nuwakot,NSC	
2015/05/22 17:30,27.63,86.25,4.1,Dolakha,NSC	
2015/05/22 18:49,27.78,85.93,4.0,Sindhupalchowk,NSC	
2015/05/22 20:44,27.69,86.16,4.1,Dolakha,NSC	
2015/05/23 13:14,27.74,86.20,4.2,Dolakha,NSC	
2015/05/23 22:26,27.90,85.51,4.4,Sindhupalchok,NSC	
2015/05/24 07:06,27.67,86.18,4.2,Dolakha,NSC	
2015/05/24 10:38,27.76,86.28,4.4,Dolakha,NSC	
2015/05/24 11:46,27.84,86.00,4.2,Sindhupalchowk,NSC	
2015/05/24 12:55,27.80,86.29,4.4,Dolakha,NSC	
2015/05/24 23:15,27.76,86.26,4.3,Dolakha,NSC	
2015/05/25 03:23,28.01,84.68,5.0,Gorkha,NSC	
2015/05/25 11:00,27.71,86.07,4.1,Dolakha,NSC	
2015/05/25 22:16,27.74,86.19,4.4,Dolakha,NSC	
2015/05/26 14:11,27.84,86.24,4.3,Dolakha,NSC	
2015/05/26 17:48,27.63,86.30,4.1,Dolakha,NSC	
2015/05/26 18:39,27.71,86.05,4.1,Dolakha,NSC	
2015/05/26 20:00,27.54,85.43,4.3,Lalitpur/Kavre,NSC	
2015/05/26 22:52,28.02,85.26,5.0,Rasuwa,NSC	
2015/05/27 12:03,27.59,86.20,4.2,Dolakha,NSC	
2015/05/27 13:15,27.93,85.53,4.5,Sindhupalchowk,NSC	
2015/05/29 08:30,28.17,84.72,4.0,Gorkha,NSC	
2015/05/29 05:20,28.07,84.94,4.2,Dhading,NSC	
2015/05/29 00:37,27.82,86.34,4.2,Dolakha,NSC	
2015/05/28 22:16,27.94,85.54,4.0,Sindhupalchowk,NSC	
2015/05/28 12:14,27.59,86.16,4.1,Dolakha,NSC	
2015/05/28 11:36,27.59,86.19,4.2,Dolakha,NSC	
2015/05/28 05:29,27.77,86.25,4.2,Dolakha,NSC	
2015/05/28 05:12,27.64,85.31,4.0,Kathmandu,NSC	
2015/05/28 03:40,27.95,84.80,4.0,Gorkha/Dhading,NSC	
2015/05/28 03:07,27.99,84.79,4.0,Gorkha/Dhading,NSC	
2015/05/27 22:29,28.04,85.13,4.2,Rasuwa/Nuwakot,NSC	
2015/05/27 13:16,27.89,85.53,4.6,Sindhupalchowk,NSC
2015/05/27 22:29,28.04,85.13,4.2,Rasuwa/Nuwakot,NSC
2015/05/28 03:07,27.99,84.79,4.0,Gorkha/Dhading,NSC
2015/05/28 03:40,27.95,84.80,4.0,Gorkha/Dhading,NSC
2015/05/28 05:12,27.64,85.31,4.0,Kathmandu,NSC
2015/05/28 05:29,27.77,86.25,4.2,Dolakha,NSC
2015/05/28 11:36,27.59,86.19,4.2,Dolakha,NSC
2015/05/28 12:14,27.59,86.16,4.1,Dolakha,NSC
2015/05/28 22:16,27.94,85.54,4.0,Sindhupalchowk,NSC
2015/05/29 00:37,27.82,86.34,4.2,Dolakha,NSC
2015/05/29 05:20,28.07,84.94,4.2,Dhading,NSC
2015/05/29 08:30,28.17,84.72,4.0,Gorkha,NSC
2015/05/29 12:30,28.01,84.84,4.8,Gorkha/Dhading,NSC
2015/05/29 15:44,28.0,84.98,5.2,Dhading,NSC
2015/05/30 01:52,27.75,85.21,4.0,Dhading /Nuwakot/Kathmandu,NSC
2015/05/30 20:35,28.01,85.19,4.0,Rasuwa/Nuwakot,NSC
2015/05/30 22:13,27.79,85.17,4.5,Nuwakot,NSC
2015/05/31 13:54,28.29,84.46,4.2,Lamjung,NSC
2015/06/01 04:35,27.98,85.51,4.0,Sindhupalchowk,NSC
2015/06/02 10:48,27.78,86.20,4.0,Dolakha,NSC
2015/06/03 02:45,27.84,85.78,4.1,Sindhupalchowk,NSC
2015/06/03 13:37,27.79,85.87,4.5,Sindhupalchowk,NSC
2015/06/03 14:39,27.76,86.07,4.2,Dolakha,NSC
2015/06/03 17:38,27.70,86.26,4.5,Dolakha,NSC
2015/06/04 16:15,27.76,86.20,4.0,Dolakha,NSC
2015/06/05 10:02,27.79,85.78,4.1,Sindhupalchowk,NSC
2015/06/05 14:16,27.70,85.22,4.0,Kathmandu,NSC
2015/06/06 02:33,28.26,85.86,4.2,Tibet/Sindhupalchok,NSC
2015/06/06 22:45,27.58,86.18,4.0,Dolakha,NSC
2015/06/07 11:02,27.90,85.64,4.6,Sindhupalchowk,NSC
2015/06/07	22:35,27.87,86.13,4.1,Dolakha,NSC
2015/06/10	02:50,27.87,85.81,4.1,Sindhupalchowk,NSC
2015/06/10	13:36,27.80,85.61,4.3,Sindhupalchowk,NSC
2015/06/10	14:51,27.62,86.10,4.2,Dolakha,NSC
2015/06/11	00:26,27.67,86.07,4.0,Dolakha,NSC
2015/06/11	10:02,27.80,85.78,4.6,Sindhupalchowk,NSC
2015/06/11	21:57,27.96,85.73,5.3,Sindhupalchowk,NSC
2015/06/12	01:22,28.21,84.81,4.6,Gorkha,NSC
2015/06/12	10:19,27.67,86.09,4.4,Dolakha,NSC
2015/06/13	07:03,27.73,86.16,5.2,Dolakha,NSC
2015/06/14	05:59,27.80,85.15,4.2,Nuwakot,NSC
2015/06/14	15:01,27.74,86.26,4.1,Dolakha,NSC
2015/06/15	15:52,27.87,85.72,4.1,Sindhupalchowk,NSC
2015/06/16	21:56,27.70,86.16,4.1,Dolakha,NSC
2015/06/17	05:58,27.68,85.28,4.4,Kathmandu,NSC
2015/06/17	06:14,27.91,85.59,5.2,Sindhupalchok,NSC
2015/06/17	06:26,27.90,85.58,4.0,Sindhupalchok,NSC
2015/06/17	08:00,28.27,85.94,5.1,Tibet,NSC
2015/06/18	8:24,28.14,85.11,4.1,Dhading,NSC
2015/06/19	13:50,28.26,84.92,4.0,Gorkha,NSC
2015/06/20	2:40,28.17,84.94,4.2,Gorkha,NSC
2015/06/21	19:26,27.80,86.00,4.3,Sindupalchok,NSC
2015/06/22	13:19,27.67,86.17,4.0,Dolakha,NSC
2015/06/24	14:59,27.85,85.75,4.0,Sindhupalchowk,NSC
2015/06/25	21:07,27.78,85.17,4.3,Nuwakot,NSC
2015/06/25	23:49,27.66,86.21,4.1,Dolakha,NSC
2015/06/25	23:51,27.94,85.49,4.2,Sindhupalchok,NSC
2015/06/26	14:45,27.58,85.39,4.1,Lalitpur,NSC
2015/06/26	18:02,27.74,86.28,4.2,Dolakha,NSC
2015/06/28	22:01,27.92,85.66,4.3,Sindhupalchok,NSC
2015/06/29	05:42,27.35,86.2,5.0,Ramechhap,NSC
2015/06/29	23:27,27.92,85.68,4.1,Sindhupalchowk,NSC
2015/06/29	23:34,27:93,85:64,4.0,Sindhupalchowk,NSC
2015/06/30	3:31,27.55,85.79,4.4,Kavre,NSC
2015/07/01	03:33,27.80,85.74,4.0,Sindhupalchowk,NSC
2015/07/01	09:12,27.71,86.12,4.0,Dolakha,NSC
2015/07/01	15:34,28.06,85.14,4.0,Nuwakot,NSC
2015/07/02	05:26,27.67,85.54,4.1,Kavre,NSC
2015/07/02	07:41,27.97,85.62,5.0,Sindhupalchowk,NSC
2015/07/04	01:49,27.73,85.00,4.6,Dhading,NSC
2015/07/05	01:27,27.86,85.87,4.4,Sindupalchok,NSC
2015/07/05	10:07,27.67,86.20,4.2,Dolakha,NSC
2015/07/06	10:48,27.69,86.20,4.3,Dolakha,NSC
2015/07/06	21:14,27.96,85.75,4.4,Sindhupalchok,NSC
2015/07/08	09:55,27.92,85.68,4.2,Sindhupalchok,NSC
2015/07/08	10:19,27.60,86.23,4.1,Dolakha,NSC
2015/07/09	17:59,27.89,85.73,4.4,Sindupalchok,NSC
2015/07/11	02:28,27.80,86.23,4.4,Dolakha,NSC
2015/07/13	16:01,28.06,85.34,4.0,Rasuwa,NSC
2015/07/13	17:39,27.63,86.09,4.2,Dolakha,NSC
2015/07/17	05:09,28.18,84.74,4.0,Gorkha,NSC
2015/07/21	08:09,27.86,86.39,4.3,Dolakha,NSC
2015/07/22	22:14,27.70,85.32,4.6,Kathmandu,NSC/RSC
2015/07/25	00:05,27.61,86.28,4.3,Dolakha,NSC
2015/07/25	20:04,27.66,86.00,4.5,Dolakha,NSC
2015/07/26	09:30,27.68,86.22,4.1,Dolakha,NSC
2015/07/26	10:03,27.85,85.75,4.0,Sindupalchok,NSC
2015/07/27	18:23,27.94,85.48,4.2,Nuwakot,NSC
2015/07/28	09:21,27.80,85.75,4.1,Sindupalchok,NSC
2015/07/28	18:38,27.68,86.04,4.0,Dolakha,NSC
2015/07/28	21:23,27.59,86.17,4.1,Dolakha,NSC
2015/07/30	20:18,27.66,86.09,4.5,Dolakha,NSC/RSC
2015/08/01	07:22,27.81,85.71,4.2,Sindupalchok,NSC
2015/08/05	13:59,27.64,86.07,4.3,Dolakha,NSC
2015/08/05	17:38,27.63,86.07,4.1,Dolakha,NSC
2015/08/06	20:36,27.86,85.76,4.1,Sindupalchok,NSC
2015/08/07	11:57,27.50,85.50,4.4,Kavre,NSC
2015/08/08	06:24,27.77,85.70,4.0,Sindupalchok,NSC
2015/08/08	21:25,27.69,86.26,4.1,Dolakha,NSC
2015/08/09	07:55,27.94,85.52,4.1,Sindupalchok,NSC
2015/08/10	04:15,28.14,84.72,4.9,Gorkha,NSC
2015/08/11	10:42,27.70,85.29,4.3,Kathmandu,NSC
2015/08/13	01:49,27.72,85.20,4.0,Kathmandu,NSC
2015/08/14	18:47,27.59,85.97,4.3,Dolakha,NSC
2015/08/15	10:10,27.87,86.08,4.1,Dolakha,NSC
2015/08/15	23:56,27.71,86.05,4.8,Dolakha,NSC
2015/08/18	04:08,27.93,86.14,4.8,Dolakha,NSC
2015/08/20	11:47,28.00,85.29,4.6,Rasuwa,NSC
2015/08/21	12:21,27.96,85.48,4.0,Nuwakot,NSC
2015/08/23	14:47,27.87,86.17,5.1,Dolakha,NSC
2015/08/25	15:08,27.68,86.22,4.0,Dolakha,NSC
2015/08/27	00:51,27.85,85.74,4.2,Sindhupalchowk,NSC
2015/08/27	06:07,28.12,84.89,4.1,Gorkha,NSC
2015/08/30	03:09,27.92,84.94,4.3,Dhading,NSC
2015/08/30	08:26,27.66,86.23,4.1,Dolakha,NSC
2015/08/30	19:02,27.72,85.75,5.0,Sindhupalchowk,NSC
2015/08/31	23:33,27.92,85.69,4.2,Sindhupalchowk,NSC
2015/09/02	04:51,27.64,86.19,4.4,Dolakha,NSC
2015/09/03	5:10,27.75,86.01,4.3,Sindhupalchowk,NSC
2015/09/09	18:23,27.82,86.24,4.0,Dolakha,NSC
2015/09/16	20:37,27.60,86.19,4.2,Dolakha,NSC
2015/09/20	04:05,27.76,86.37,4.0,Dolakha,NSC
2015/09/22	12:17,27.74,85.07,4.5,Dhading,NSC
2015/09/29	16:39,27.77,85.87,4.6,Sindhupalchowk,NSC
2015/10/05	13:18,27.71,86.15,4.8,Dolakha,NSC
2015/10/05	13:21,27.71,86.10,4.2,Dolakha,NSC
2015/10/06	17:47,27.69,86.09,4.2,Dolakha,NSC
2015/10/07	05:15,27.68,86.08,4.2,Dolakha,NSC
2015/10/08	13:00,27.57,85.31,4.0,Lalitpur,NSC
2015/10/08	21:58,27.96,85.54,4.1,Sindupalchowk,NSC
2015/10/16	14:28,27.71,86.16,4.2,Dolakha,NSC
2015/10/17	23:46,27.8,86.3,4.2,Dolakha,NSC
2015/10/31	09:28,28.03,85.23,4.3,Rasuwa,NSC
2015/11/12	15.45,27.99,85.65,4.2,Sindupalchok,NSC
2015/11/17	18:55,28.02,85.28,4.3,Rasuwa,NSC
2015/11/19	10:00,27.89,85.75,5.3,Sindupalchok,NSC
2015/11/19	17:44,27.77,85.88,4.0,Sindhupalchok,NSC
2015/11/24	17:00,27.87,85.29,4.0,Nuwakot,NSC
2015/11/24	18:09,28.15,84.81,4.4,Gorkha,NSC
2015/11/25	00:42,27.87,85.77,4.1,Sindhupalchowk,NSC
2015/11/27	15:23,27.63,85.53,4.1,kavrepalanchok,NSC
2015/11/30	6:10,27.78,85.39,4.1,Kathmandu,NSC
2015/12/07	7:27,27.86,86.19,4.0,Dolakha,NSC
2015/12/13	08:45,28.04,85.02,4.1,Dhading,NSC
2015/12/23	08:59,27.79,86.08,4.1,Dolakha,NSC
2015/12/28	03:52,27.7,86.12,4.2,Dolakha,NSC
2015/12/31	07:41,27.86,85.72,4.3,Sindhupalchowk,NSC
2016/01/02	03:15,28.01,85.80,4.2,Sindhupalchowk,NSC
2016/01/04	18:47,27.75,86.12,4.1,Dolakha,NSC
2016/01/09	23:28,27.48,86.01,4.4,Ramechhap,NSC
2016/01/15	18:50,27.63,86.25,4.1,Dolakha,NSC
2016/01/15	22:59,27.65,86.23,4.3,Dolakha,NSC
2016/01/22	01:07,28.06,85.09,4.6,Nuwakot,NSC
2016/01/27	20:42,27.83,85.83,4.4,Sindhupalchowk,NSC
2016/02/05	22:05,27.95,85.52,5.5,Sindhupalchowk,NSC
2016/02/10	22:12,27.84,85.71,4.6,Sindhupalchowk,NSC
2016/02/13	20:22,27.81,85.72,4.3,Sindhupalchowk,NSC
2016/02/20	03:54,27.86,85.29,4.1,Nuwakot,NSC
2016/02/21	23:54,28.08,84.76,5.5,Gorkha,NSC
2016/02/24	15:07,27.80,85.74,5.4,Sindhupalchok,NSC
2016/03/01	16:30,27.79,85.73,4.3,Sindhupalchowk,NSC
2016/03/06	07:10,27.69,85.93,4.0,Sindhupalchowk,NSC
2016/03/11	15:13,27.90,85.87,4.2,Sindhupalchowk,NSC
2016/03/13	11:00,27.83,84.90,4.8,Dhading,NSC
2016/03/15	03:12,27.84,85.73,4.5,Sindhupalchowk,NSC
2016/03/17	10:59,27.34,86.27,4.0,Okhaldhunga,NSC
2016/03/30	18:11,27.89,85.73,4.7,Sindhupalchowk,NSC
2016/03/31	04:26,27.93,85.59,4.0,Sindhupalchowk,NSC
2016/04/04	10:16,27.72,86.09,4.7,Dolakha,NSC
2016/04/09	19.05,27.65,85.31,4.5,Lalitpur,NSC
2016/04/12	20:26,27.56,86.17,4.4,Dolakha,NSCN
